ID_Persona,Edad,Genero,Nivel_Educativo,Ingreso_Mensual,Horas_Estudio_Semanal,Satisfaccion_Vida
PERS00140,52,Otro,Secundaria,4065.76,7.0,6
PERS00141,54,Femenino,Secundaria,5758.43,10.0,4
PERS00142,64,Masculino,,,6.0,7
PERS00143,31,Masculino,Postgrado,5411.82,10.0,3
PERS00144,20,Masculino,Primaria,2886.54,11.0,1
PERS00145,18,Masculino,Postgrado,2312.47,7.0,9
PERS00146,22,Otro,Universitario,3349.06,7.0,6
PERS00147,43,Masculino,Primaria,3566.87,5.0,8
PERS00148,31,Otro,Secundaria,4813.03,13.0,3
PERS00149,56,Femenino,Primaria,1469.04,10.0,8
PERS00150,44,Otro,Universitario,5335.46,16.0,2
PERS00151,26,Masculino,Primaria,3310.39,5.0,4
PERS00152,32,Femenino,Secundaria,14938.699999999999,5.0,3
PERS00153,32,Femenino,Universitario,2285.47,10.0,10
PERS00154,43,Otro,Técnico,1514.17,10.0,1
PERS00155,59,Femenino,Postgrado,4487.8,8.0,7
PERS00156,30,Otro,Técnico,3587.98,9.0,10
PERS00157,68,Femenino,Universitario,1952.05,15.0,2
PERS00158,49,Otro,Universitario,1945.91,11.0,4
PERS00159,56,Masculino,Universitario,3097.06,13.0,9
PERS00160,66,Otro,Secundaria,,11.0,6
PERS00161,69,Otro,Universitario,3188.49,7.0,8
PERS00162,49,Masculino,Postgrado,1696.23,11.0,2
PERS00163,21,Otro,Secundaria,3205.11,5.0,7
PERS00164,47,Otro,Universitario,3172.73,10.0,6
PERS00165,54,Femenino,Secundaria,263.74,6.0,9
PERS00166,40,Otro,Postgrado,3434.85,13.0,7
PERS00167,56,Femenino,Postgrado,3222.88,4.0,1
PERS00168,62,Masculino,Secundaria,4335.45,16.0,8
PERS00169,32,Femenino,Primaria,5718.75,12.0,10
PERS00170,60,Femenino,Técnico,4851.88,,3
PERS00171,46,Masculino,Universitario,3177.33,12.0,2
PERS00172,53,Femenino,Técnico,2172.17,15.0,3
PERS00173,30,Masculino,Postgrado,6588.03,10.0,6
PERS00174,49,Otro,Técnico,3571.06,8.0,3
PERS00175,24,Otro,Primaria,3516.72,11.0,10
PERS00176,68,Femenino,Técnico,3471.05,6.0,5
PERS00177,39,Otro,Técnico,,8.0,6
PERS00178,45,Masculino,Postgrado,3326.77,11.0,8
PERS00179,19,Otro,Postgrado,2811.61,12.0,7
PERS00180,59,Masculino,Universitario,2843.77,12.0,8
PERS00181,62,Otro,Secundaria,3460.7,,3
PERS00182,23,Femenino,Universitario,2847.89,9.0,4
PERS00183,45,Otro,Postgrado,2644.59,15.0,6
PERS00184,45,Otro,Universitario,3627.72,8.0,7
PERS00185,61,Otro,Técnico,3194.03,9.0,9
PERS00186,61,Masculino,Técnico,5304.79,12.0,1
PERS00187,37,Masculino,Postgrado,318.84,9.0,8
PERS00188,47,Femenino,Postgrado,4809.81,9.0,8
PERS00189,28,Masculino,Universitario,4995.3,15.0,6
PERS00190,45,Otro,Universitario,1011.93,6.0,4
PERS00191,42,Otro,Técnico,3088.77,11.0,3
PERS00192,56,Masculino,Secundaria,3054.27,8.0,3
PERS00193,50,Otro,Secundaria,1810.99,9.0,6
PERS00194,18,Femenino,Postgrado,2566.62,12.0,8
PERS00195,44,Femenino,Universitario,,9.0,7
PERS00196,69,Masculino,Secundaria,5602.72,12.0,1
PERS00197,30,Masculino,Universitario,,,6
PERS00198,58,Femenino,Primaria,5025.87,9.0,7
PERS00199,20,Femenino,Técnico,4366.01,6.0,7
PERS00200,56,Masculino,Universitario,2145.14,13.0,9
PERS00201,23,Masculino,Universitario,2870.58,8.0,10
PERS00202,25,Masculino,Universitario,4087.25,8.0,5
PERS00203,44,Otro,,2033.45,11.0,1
PERS00204,26,Masculino,Universitario,4355.6,18.0,2
PERS00205,54,Masculino,Primaria,3211.61,9.0,4
PERS00206,50,Otro,Secundaria,3050.22,10.0,5
PERS00207,68,Femenino,,4353.15,10.0,9
PERS00208,59,Masculino,Postgrado,4033.12,9.0,1
PERS00209,61,Otro,Técnico,3066.84,7.0,3
PERS00210,41,Masculino,Primaria,4891.2,10.0,5
PERS00211,32,Masculino,Universitario,2202.72,11.0,3
PERS00212,49,Otro,Primaria,4239.12,,4
PERS00213,49,Femenino,Postgrado,4211.72,10.0,3
PERS00214,41,Otro,Universitario,3128.54,11.0,4
PERS00215,58,Masculino,Primaria,3891.36,11.0,1
PERS00216,69,Femenino,Secundaria,1998.66,9.0,8
PERS00217,66,Otro,Universitario,4608.83,10.0,4
PERS00218,66,Otro,Secundaria,3278.12,15.0,7
PERS00219,69,Femenino,Primaria,2872.73,10.0,2
PERS00220,29,Masculino,Universitario,4758.81,6.0,2
PERS00221,56,Otro,Técnico,2654.79,6.0,6
PERS00222,19,Otro,Técnico,1809.85,8.0,2
PERS00223,20,Otro,Postgrado,1632.04,16.0,6
PERS00224,66,Masculino,Universitario,4227.21,10.0,2
PERS00225,54,Otro,Primaria,1963.48,11.0,4
PERS00226,66,Femenino,Técnico,,8.0,7
PERS00227,34,Femenino,Postgrado,1001.68,13.0,8
PERS00228,66,Otro,Universitario,,10.0,3
PERS00229,19,Otro,Técnico,3753.22,13.0,9
PERS00230,19,Femenino,Universitario,3383.94,7.0,2
PERS00231,45,Femenino,Postgrado,2846.1,14.0,8
PERS00232,40,Otro,Primaria,3978.96,9.0,8
PERS00233,54,Femenino,Postgrado,3454.84,12.0,4
PERS00234,49,Masculino,Primaria,4823.96,12.0,1
PERS00235,50,Masculino,Secundaria,3637.07,8.0,1
PERS00236,18,Masculino,Técnico,3680.36,13.0,2
PERS00237,36,Masculino,Secundaria,3063.67,8.0,9
PERS00238,19,Femenino,Primaria,3431.67,12.0,2
PERS00239,61,Masculino,Universitario,3869.36,11.0,2
PERS00240,43,Otro,Primaria,1447.8,14.0,6
PERS00241,49,Otro,Primaria,1882.18,5.0,7
PERS00242,23,Masculino,Universitario,4391.92,4.0,7
PERS00243,49,Otro,Secundaria,3705.04,9.0,9
PERS00244,21,Masculino,Técnico,3279.22,8.0,6
PERS00245,28,Masculino,Primaria,3522.12,10.0,8
PERS00246,34,Masculino,,,4.0,6
PERS00247,55,Otro,,2852.29,3.0,2
PERS00248,41,Otro,Primaria,2566.03,9.0,1
PERS00249,22,Masculino,Técnico,3735.01,7.0,5
PERS00250,69,Masculino,Técnico,2325.95,,9
PERS00251,51,Masculino,Técnico,3989.9,8.0,8
PERS00252,23,Masculino,Universitario,1456.9,7.0,4
PERS00253,39,Femenino,Secundaria,4734.99,9.0,5
PERS00254,28,Masculino,Secundaria,,6.0,5
PERS00255,65,Otro,Postgrado,3807.24,10.0,6
PERS00256,33,Masculino,Universitario,4679.23,11.0,3
PERS00257,50,Femenino,Postgrado,5498.57,7.0,5
PERS00258,26,Otro,Secundaria,4717.24,10.0,2
PERS00259,23,Femenino,Secundaria,1290.95,6.0,10
PERS00260,33,Masculino,Secundaria,1964.51,8.0,1
PERS00261,46,Otro,Primaria,2750.22,8.0,1
PERS00262,20,Masculino,Postgrado,3531.31,11.0,10
PERS00263,37,Otro,Universitario,,12.0,7
PERS00264,53,Otro,Postgrado,2629.11,3.0,2
PERS00265,36,Otro,Secundaria,3724.12,12.0,4
PERS00266,43,Femenino,Universitario,2593.54,14.0,5
PERS00267,20,Masculino,Postgrado,2766.18,7.0,7
PERS00268,36,Femenino,Secundaria,1812.01,8.0,2
PERS00269,37,Femenino,Secundaria,2392.12,9.0,6
PERS00270,49,Masculino,Universitario,1877.98,14.0,1
PERS00271,24,Masculino,Técnico,2328.95,9.0,7
PERS00272,69,Masculino,Universitario,23821.85,5.0,9
PERS00273,58,Otro,Técnico,2360.72,10.0,5
PERS00274,50,Femenino,Primaria,6658.86,11.0,5
PERS00275,57,Femenino,Universitario,4091.98,12.0,4
PERS00276,56,Femenino,Técnico,3721.8,17.0,3
PERS00277,35,Femenino,Postgrado,2469.97,8.0,9
PERS00278,57,Femenino,Secundaria,4340.37,13.0,5
PERS00279,18,Otro,Primaria,2809.23,3.0,8
PERS00280,28,Masculino,Universitario,3646.41,17.0,9
PERS00281,45,Otro,Técnico,6572.1,9.0,5
PERS00282,42,Otro,Postgrado,3384.73,7.0,10
PERS00283,67,Otro,Técnico,4879.13,9.0,9
PERS00284,40,Masculino,Universitario,2656.19,13.0,2
PERS00285,48,Masculino,Técnico,3458.01,7.0,9
PERS00286,47,Femenino,Universitario,5624.96,10.0,4
PERS00287,59,Otro,Técnico,2747.64,7.0,6
PERS00288,52,Femenino,Secundaria,5674.94,11.0,6
PERS00289,24,Masculino,Universitario,4349.3,6.0,6
PERS00290,33,Masculino,Universitario,2825.04,12.0,2
PERS00291,43,Masculino,Primaria,4258.89,11.0,7
PERS00292,65,Masculino,Secundaria,4667.07,12.0,6
PERS00293,69,Otro,Universitario,4246.17,15.0,1
PERS00294,66,Femenino,,1615.73,36.0,2
PERS00295,19,Masculino,Técnico,,5.0,7
PERS00296,18,Femenino,Postgrado,3202.98,8.0,1
PERS00297,65,Masculino,,3410.68,8.0,1
PERS00298,29,Femenino,Técnico,4244.81,6.0,1
PERS00299,22,Femenino,Primaria,3713.24,10.0,8
PERS00300,54,Masculino,Universitario,1897.59,10.0,4
PERS00301,49,Masculino,,3956.24,18.0,4
PERS00302,26,Femenino,Primaria,4232.7,12.0,2
PERS00303,58,Otro,Postgrado,4171.75,6.0,1
PERS00304,52,Masculino,Primaria,4796.94,6.0,10
PERS00305,36,Masculino,Postgrado,4500.71,13.0,9
PERS00306,65,Otro,Universitario,4051.02,8.0,7
PERS00307,33,Otro,Técnico,3415.8,14.0,4
PERS00308,20,Masculino,Secundaria,1506.85,13.0,6
PERS00309,37,Masculino,Postgrado,,9.0,2
PERS00310,41,Masculino,Técnico,3749.23,4.0,7
PERS00311,50,Masculino,Secundaria,3825.89,7.0,2
PERS00312,41,Femenino,Secundaria,1967.9,12.0,10
PERS00313,69,Femenino,Postgrado,2202.73,16.0,8
PERS00314,28,Femenino,,4763.78,18.0,8
PERS00315,66,Masculino,Secundaria,3452.53,9.0,1
PERS00316,25,Femenino,Primaria,4317.8,7.0,8
PERS00317,53,Masculino,Primaria,,11.0,2
PERS00318,55,Masculino,Técnico,3535.71,11.0,6
PERS00319,57,Femenino,,4625.94,13.0,1
PERS00320,37,Masculino,Primaria,2880.75,9.0,5
PERS00321,52,Femenino,Postgrado,3615.34,7.0,7
PERS00322,65,Femenino,Técnico,2945.27,15.0,10
PERS00323,42,Femenino,Secundaria,2978.6,,1
PERS00324,52,Femenino,Primaria,3128.99,12.0,2
PERS00325,42,Femenino,Técnico,3766.56,6.0,7
PERS00326,46,Otro,Técnico,2925.5,11.0,6
PERS00327,35,Otro,Universitario,5006.91,10.0,3
PERS00328,63,Otro,Secundaria,2426.47,10.0,10
PERS00329,35,Otro,,3275.75,4.0,2
PERS00330,19,Otro,Secundaria,2972.32,13.0,10
PERS00331,52,Femenino,Postgrado,5236.37,10.0,4
PERS00332,33,Masculino,Técnico,3735.87,9.0,3
PERS00333,58,Masculino,Postgrado,4738.21,14.0,7
PERS00334,53,Femenino,Postgrado,1717.33,18.0,8
PERS00335,50,Masculino,Técnico,3820.46,11.0,2
PERS00336,21,Masculino,Secundaria,4567.56,9.0,10
PERS00337,50,Otro,Técnico,3598.74,16.0,7
PERS00338,31,Otro,Universitario,4778.58,13.0,8
PERS00339,38,Otro,Técnico,,10.0,6
PERS00340,65,Masculino,Técnico,5191.22,7.0,6
PERS00341,37,Otro,Primaria,6258.68,12.0,10
PERS00342,25,Femenino,,3064.59,11.0,1
PERS00343,24,Masculino,Primaria,2965.4,10.0,4
PERS00344,20,Masculino,Secundaria,5244.06,16.0,1
PERS00345,34,Otro,Secundaria,5395.49,11.0,4
PERS00346,50,Femenino,Universitario,2872.57,8.0,2
PERS00347,65,Otro,Postgrado,2995.78,12.0,5
PERS00348,29,Otro,Técnico,3161.86,,10
PERS00349,68,Masculino,Primaria,1886.66,10.0,9
PERS00350,39,Masculino,Universitario,2397.62,5.0,10
PERS00351,39,Otro,Primaria,2295.03,9.0,3
PERS00352,63,Masculino,Técnico,2578.64,13.0,8
PERS00353,47,Masculino,,3458.38,9.0,3
PERS00354,55,Masculino,Primaria,3781.06,11.0,6
PERS00355,55,Otro,,5360.6,13.0,4
PERS00356,62,Masculino,Técnico,2301.98,11.0,8
PERS00357,68,Otro,Técnico,4681.19,11.0,6
PERS00358,25,Masculino,Postgrado,3243.21,,8
PERS00359,44,Femenino,Universitario,3440.64,7.0,1
PERS00360,44,Masculino,Técnico,,,6
PERS00361,51,Otro,Primaria,2152.73,14.0,1
PERS00362,38,Masculino,Secundaria,3958.89,17.0,1
PERS00363,47,Otro,Universitario,3699.74,9.0,8
PERS00364,50,Otro,Primaria,4090.94,10.0,7
PERS00365,45,Masculino,Postgrado,3847.0,8.0,3
PERS00366,64,Otro,Postgrado,6446.36,15.0,6
PERS00367,50,Masculino,Técnico,2734.71,13.0,9
PERS00368,22,Femenino,Postgrado,2862.8,10.0,7
PERS00369,65,Otro,Secundaria,13761.15,11.0,3
PERS00370,36,Otro,Primaria,2833.43,,6
PERS00371,21,Otro,Universitario,2735.14,7.0,4
PERS00372,52,Otro,Técnico,4926.82,10.0,3
PERS00373,66,Femenino,,5204.61,8.0,9
PERS00374,34,Femenino,Primaria,2815.1,13.0,10
PERS00375,61,Masculino,Secundaria,2501.17,10.0,2
PERS00376,45,Otro,Primaria,4065.7,9.0,1
PERS00377,47,Otro,Primaria,,6.0,2
PERS00378,46,Femenino,Técnico,21297.600000000002,10.0,7
PERS00379,63,Masculino,Universitario,3743.51,20.0,10
PERS00380,23,Femenino,Primaria,1681.11,8.0,1
PERS00381,52,Femenino,Primaria,5357.01,7.0,6
PERS00382,58,Masculino,Secundaria,5655.05,7.0,7
PERS00383,54,Otro,Postgrado,2764.65,9.0,9
PERS00384,41,Otro,Secundaria,3034.76,8.0,8
PERS00385,46,Femenino,Universitario,3843.04,13.0,6
PERS00386,66,Femenino,Universitario,3901.35,9.0,3
PERS00387,63,Femenino,Técnico,4290.25,13.0,8
PERS00388,48,Masculino,Postgrado,5912.25,11.0,7
PERS00389,52,Masculino,Universitario,3287.66,12.0,3
PERS00390,50,Femenino,Postgrado,2542.04,13.0,9
PERS00391,69,Otro,Secundaria,1844.82,17.0,2
PERS00392,38,Otro,Universitario,2622.88,,3
PERS00393,49,Masculino,Primaria,3460.25,8.0,2
PERS00394,40,Masculino,Universitario,5653.47,13.0,1
PERS00395,50,Otro,Postgrado,2878.87,10.0,4
PERS00396,20,Masculino,Universitario,3768.55,9.0,5
PERS00397,35,Otro,Técnico,3480.29,13.0,6
PERS00398,42,Femenino,Primaria,4926.07,12.0,5
PERS00399,59,Masculino,Técnico,,15.0,1
PERS00400,48,Femenino,Secundaria,2862.96,8.0,3
PERS00401,20,Masculino,Universitario,,,1
PERS00402,57,Masculino,Universitario,4752.99,12.0,5
PERS00403,63,Femenino,Secundaria,4318.27,17.0,5
PERS00404,41,Femenino,Técnico,5716.05,9.0,6
PERS00405,67,Masculino,Primaria,4200.71,9.0,8
PERS00406,49,Femenino,Técnico,3068.85,14.0,10
PERS00407,64,Otro,Postgrado,4208.79,9.0,1
PERS00408,39,Otro,Técnico,4830.44,,4
PERS00409,40,Femenino,Primaria,4484.58,6.0,10
PERS00410,19,Otro,Universitario,4108.73,6.0,1
PERS00411,44,Otro,Técnico,4780.01,8.0,9
PERS00412,59,Otro,Secundaria,4903.15,7.0,7
PERS00413,19,Masculino,Primaria,5158.59,11.0,7
PERS00414,43,Otro,Universitario,4278.45,15.0,5
PERS00415,34,Otro,Primaria,3299.46,12.0,7
PERS00416,57,Femenino,Secundaria,3676.06,10.0,2
PERS00417,50,Otro,Postgrado,4947.81,8.0,4
PERS00418,26,Masculino,Primaria,2519.68,11.0,7
PERS00419,60,Masculino,Primaria,3942.41,12.0,3
PERS00420,65,Femenino,Técnico,3027.99,8.0,2
PERS00421,56,Masculino,Secundaria,3534.49,12.0,10
PERS00422,46,Masculino,Secundaria,5034.14,12.0,2
PERS00423,59,Otro,Postgrado,3729.32,7.0,1
PERS00424,43,Otro,Secundaria,3555.72,12.0,5
PERS00425,52,Masculino,,1868.17,8.0,6
PERS00426,67,Femenino,Postgrado,4395.5,4.0,6
PERS00427,42,Femenino,Secundaria,4274.58,5.0,9
PERS00428,41,Otro,Postgrado,6095.91,12.0,4
PERS00429,30,Masculino,Secundaria,3130.67,9.0,1
PERS00430,24,Otro,Secundaria,3762.98,9.0,6
PERS00431,53,Femenino,Técnico,3799.26,7.0,5
PERS00432,62,Masculino,Secundaria,5392.94,8.0,10
PERS00433,37,Otro,Postgrado,3385.65,11.0,6
PERS00434,18,Otro,Primaria,3834.83,8.0,3
PERS00435,25,Femenino,Técnico,4229.48,11.0,2
PERS00436,63,Otro,Secundaria,3723.93,11.0,6
PERS00437,33,Femenino,Secundaria,2964.28,7.0,1
PERS00438,31,Femenino,Postgrado,3732.91,12.0,7
PERS00439,29,Masculino,Técnico,4788.36,8.0,7
PERS00440,68,Masculino,Secundaria,2268.18,17.0,10
PERS00441,40,Otro,Primaria,3659.56,7.0,7
PERS00442,32,Femenino,Primaria,2659.86,12.0,10
PERS00443,45,Femenino,Secundaria,4934.06,9.0,1
PERS00444,51,Masculino,Primaria,1672.18,11.0,4
PERS00445,19,Masculino,Técnico,2829.29,36.0,7
PERS00446,49,Femenino,Secundaria,3952.65,7.0,9
PERS00447,40,Masculino,Postgrado,5378.63,21.0,5
PERS00448,39,Otro,Técnico,3421.1,5.0,2
PERS00449,68,Femenino,Primaria,2833.76,15.0,7
PERS00450,42,Masculino,Secundaria,5757.39,7.0,10
PERS00451,39,Otro,Técnico,1762.38,12.0,1
PERS00452,39,Femenino,Primaria,,11.0,7
PERS00453,66,Otro,Secundaria,4028.02,11.0,6
PERS00454,69,Otro,Universitario,2897.53,12.0,7
PERS00455,59,Femenino,Postgrado,2274.52,7.0,10
PERS00456,23,Otro,Primaria,4350.03,12.0,3
PERS00457,32,Masculino,Primaria,3792.56,7.0,3
PERS00458,60,Masculino,Universitario,2823.11,8.0,7
PERS00459,54,Masculino,Universitario,,4.0,2
PERS00460,50,Otro,Técnico,4546.95,12.0,1
PERS00461,25,Masculino,Postgrado,4280.24,12.0,9
PERS00462,61,Otro,Postgrado,3380.99,16.0,9
PERS00463,61,Masculino,Primaria,5715.96,7.0,7
PERS00464,22,Femenino,Universitario,2215.9,12.0,7
PERS00465,56,Otro,Postgrado,1669.37,10.0,3
PERS00466,21,Otro,Secundaria,2669.71,9.0,10
PERS00467,23,Masculino,Postgrado,3445.3,11.0,2
PERS00468,62,Femenino,Primaria,3792.01,8.0,7
PERS00469,49,Masculino,Postgrado,3210.52,13.0,9
PERS00470,69,Masculino,Técnico,3922.47,11.0,1
PERS00471,47,Femenino,Universitario,1998.15,12.0,4
PERS00472,64,Femenino,Primaria,5232.52,9.0,6
PERS00473,52,Masculino,Primaria,3401.42,16.0,7
PERS00474,57,Femenino,Universitario,4840.75,13.0,10
PERS00475,69,Masculino,Universitario,3911.27,9.0,7
PERS00476,33,Otro,Universitario,4048.1,8.0,10
PERS00477,30,Masculino,Primaria,4183.72,16.0,2
PERS00478,67,Otro,Universitario,4037.25,13.0,4
PERS00479,59,Masculino,Universitario,4271.27,11.0,5
PERS00480,47,Femenino,Primaria,5094.98,6.0,1
PERS00481,36,Otro,Primaria,3735.83,4.0,1
PERS00482,34,Femenino,Técnico,4350.8,13.0,10
PERS00483,36,Otro,Postgrado,3392.32,5.0,3
PERS00484,45,Otro,Secundaria,5228.14,8.0,10
PERS00485,43,Masculino,Primaria,2688.33,10.0,3
PERS00486,54,Masculino,Secundaria,5661.13,9.0,8
PERS00487,43,Masculino,Técnico,,13.0,9
