Edad,Genero,Nivel_Educativo,Ingreso_Mensual,Horas_Estudio_Semanal,Satisfaccion_Vida
26,Femenino,Primaria,4232.7,12.0,2
58,Otro,Postgrado,4171.75,6.0,1
52,Masculino,Primaria,4796.94,6.0,10
36,Masculino,Postgrado,4500.71,13.0,9
65,Otro,Universitario,4051.02,8.0,7
33,Otro,Técnico,3415.8,14.0,4
20,Masculino,Secundaria,1506.85,13.0,6
37,Masculino,Postgrado,3742.5156666666667,9.0,2
41,Masculino,Técnico,3749.23,4.0,7
50,Masculino,Secundaria,3825.89,7.0,2
41,Femenino,Secundaria,1967.9,12.0,10
69,Femenino,Postgrado,2202.73,16.0,8
28,Femenino,Universitario,4763.78,18.0,8
66,Masculino,Secundaria,3452.53,9.0,1
25,Femenino,Primaria,4317.8,7.0,8
53,Masculino,Primaria,3742.5156666666667,11.0,2
55,Masculino,Técnico,3535.71,11.0,6
57,Femenino,Universitario,4625.94,13.0,1
37,Masculino,Primaria,2880.75,9.0,5
52,Femenino,Postgrado,3615.34,7.0,7
65,Femenino,Técnico,2945.27,15.0,10
42,Femenino,Secundaria,2978.6,10.232291666666667,1
52,Femenino,Primaria,3128.99,12.0,2
42,Femenino,Técnico,3766.56,6.0,7
46,Otro,Técnico,2925.5,11.0,6
35,Otro,Universitario,5006.91,10.0,3
63,Otro,Secundaria,2426.47,10.0,10
35,Otro,Universitario,3275.75,4.0,2
19,Otro,Secundaria,2972.32,13.0,10
52,Femenino,Postgrado,5236.37,10.0,4
33,Masculino,Técnico,3735.87,9.0,3
58,Masculino,Postgrado,4738.21,14.0,7
53,Femenino,Postgrado,1717.33,18.0,8
50,Masculino,Técnico,3820.46,11.0,2
21,Masculino,Secundaria,4567.56,9.0,10
50,Otro,Técnico,3598.74,16.0,7
31,Otro,Universitario,4778.58,13.0,8
38,Otro,Técnico,3742.5156666666667,10.0,6
65,Masculino,Técnico,5191.22,7.0,6
37,Otro,Primaria,6258.68,12.0,10
25,Femenino,Universitario,3064.59,11.0,1
24,Masculino,Primaria,2965.4,10.0,4
20,Masculino,Secundaria,5244.06,16.0,1
34,Otro,Secundaria,5395.49,11.0,4
50,Femenino,Universitario,2872.57,8.0,2
65,Otro,Postgrado,2995.78,12.0,5
29,Otro,Técnico,3161.86,10.232291666666667,10
68,Masculino,Primaria,1886.66,10.0,9
39,Masculino,Universitario,2397.62,5.0,10
39,Otro,Primaria,2295.03,9.0,3
63,Masculino,Técnico,2578.64,13.0,8
47,Masculino,Universitario,3458.38,9.0,3
55,Masculino,Primaria,3781.06,11.0,6
55,Otro,Universitario,5360.6,13.0,4
62,Masculino,Técnico,2301.98,11.0,8
68,Otro,Técnico,4681.19,11.0,6
25,Masculino,Postgrado,3243.21,10.232291666666667,8
44,Femenino,Universitario,3440.64,7.0,1
44,Masculino,Técnico,3742.5156666666667,10.232291666666667,6
51,Otro,Primaria,2152.73,14.0,1
38,Masculino,Secundaria,3958.89,17.0,1
47,Otro,Universitario,3699.74,9.0,8
50,Otro,Primaria,4090.94,10.0,7
45,Masculino,Postgrado,3847.0,8.0,3
64,Otro,Postgrado,6446.36,15.0,6
50,Masculino,Técnico,2734.71,13.0,9
22,Femenino,Postgrado,2862.8,10.0,7
65,Otro,Secundaria,13761.15,11.0,3
36,Otro,Primaria,2833.43,10.232291666666667,6
21,Otro,Universitario,2735.14,7.0,4
52,Otro,Técnico,4926.82,10.0,3
66,Femenino,Universitario,5204.61,8.0,9
34,Femenino,Primaria,2815.1,13.0,10
61,Masculino,Secundaria,2501.17,10.0,2
45,Otro,Primaria,4065.7,9.0,1
47,Otro,Primaria,3742.5156666666667,6.0,2
46,Femenino,Técnico,21297.6,10.0,7
63,Masculino,Universitario,3743.51,20.0,10
23,Femenino,Primaria,1681.11,8.0,1
52,Femenino,Primaria,5357.01,7.0,6
58,Masculino,Secundaria,5655.05,7.0,7
54,Otro,Postgrado,2764.65,9.0,9
41,Otro,Secundaria,3034.76,8.0,8
46,Femenino,Universitario,3843.04,13.0,6
66,Femenino,Universitario,3901.35,9.0,3
63,Femenino,Técnico,4290.25,13.0,8
48,Masculino,Postgrado,5912.25,11.0,7
52,Masculino,Universitario,3287.66,12.0,3
50,Femenino,Postgrado,2542.04,13.0,9
69,Otro,Secundaria,1844.82,17.0,2
38,Otro,Universitario,2622.88,10.232291666666667,3
49,Masculino,Primaria,3460.25,8.0,2
40,Masculino,Universitario,5653.47,13.0,1
50,Otro,Postgrado,2878.87,10.0,4
20,Masculino,Universitario,3768.55,9.0,5
35,Otro,Técnico,3480.29,13.0,6
42,Femenino,Primaria,4926.07,12.0,5
59,Masculino,Técnico,3742.5156666666667,15.0,1
48,Femenino,Secundaria,2862.96,8.0,3
20,Masculino,Universitario,3742.5156666666667,10.232291666666667,1
57,Masculino,Universitario,4752.99,12.0,5
63,Femenino,Secundaria,4318.27,17.0,5
41,Femenino,Técnico,5716.05,9.0,6
67,Masculino,Primaria,4200.71,9.0,8
49,Femenino,Técnico,3068.85,14.0,10
64,Otro,Postgrado,4208.79,9.0,1
39,Otro,Técnico,4830.44,10.232291666666667,4
40,Femenino,Primaria,4484.58,6.0,10
19,Otro,Universitario,4108.73,6.0,1
44,Otro,Técnico,4780.01,8.0,9
59,Otro,Secundaria,4903.15,7.0,7
19,Masculino,Primaria,5158.59,11.0,7
43,Otro,Universitario,4278.45,15.0,5
34,Otro,Primaria,3299.46,12.0,7
57,Femenino,Secundaria,3676.06,10.0,2
50,Otro,Postgrado,4947.81,8.0,4
26,Masculino,Primaria,2519.68,11.0,7
60,Masculino,Primaria,3942.41,12.0,3
65,Femenino,Técnico,3027.99,8.0,2
56,Masculino,Secundaria,3534.49,12.0,10
46,Masculino,Secundaria,5034.14,12.0,2
59,Otro,Postgrado,3729.32,7.0,1
43,Otro,Secundaria,3555.72,12.0,5
52,Masculino,Universitario,1868.17,8.0,6
67,Femenino,Postgrado,4395.5,4.0,6
42,Femenino,Secundaria,4274.58,5.0,9
41,Otro,Postgrado,6095.91,12.0,4
30,Masculino,Secundaria,3130.67,9.0,1
24,Otro,Secundaria,3762.98,9.0,6
53,Femenino,Técnico,3799.26,7.0,5
62,Masculino,Secundaria,5392.94,8.0,10
37,Otro,Postgrado,3385.65,11.0,6
18,Otro,Primaria,3834.83,8.0,3
25,Femenino,Técnico,4229.48,11.0,2
63,Otro,Secundaria,3723.93,11.0,6
33,Femenino,Secundaria,2964.28,7.0,1
31,Femenino,Postgrado,3732.91,12.0,7
29,Masculino,Técnico,4788.36,8.0,7
68,Masculino,Secundaria,2268.18,17.0,10
40,Otro,Primaria,3659.56,7.0,7
32,Femenino,Primaria,2659.86,12.0,10
45,Femenino,Secundaria,4934.06,9.0,1
51,Masculino,Primaria,1672.18,11.0,4
19,Masculino,Técnico,2829.29,36.0,7
49,Femenino,Secundaria,3952.65,7.0,9
40,Masculino,Postgrado,5378.63,21.0,5
39,Otro,Técnico,3421.1,5.0,2
68,Femenino,Primaria,2833.76,15.0,7
42,Masculino,Secundaria,5757.39,7.0,10
39,Otro,Técnico,1762.38,12.0,1
39,Femenino,Primaria,3742.5156666666667,11.0,7
66,Otro,Secundaria,4028.02,11.0,6
69,Otro,Universitario,2897.53,12.0,7
59,Femenino,Postgrado,2274.52,7.0,10
23,Otro,Primaria,4350.03,12.0,3
32,Masculino,Primaria,3792.56,7.0,3
60,Masculino,Universitario,2823.11,8.0,7
54,Masculino,Universitario,3742.5156666666667,4.0,2
50,Otro,Técnico,4546.95,12.0,1
25,Masculino,Postgrado,4280.24,12.0,9
61,Otro,Postgrado,3380.99,16.0,9
61,Masculino,Primaria,5715.96,7.0,7
22,Femenino,Universitario,2215.9,12.0,7
56,Otro,Postgrado,1669.37,10.0,3
21,Otro,Secundaria,2669.71,9.0,10
23,Masculino,Postgrado,3445.3,11.0,2
62,Femenino,Primaria,3792.01,8.0,7
49,Masculino,Postgrado,3210.52,13.0,9
69,Masculino,Técnico,3922.47,11.0,1
47,Femenino,Universitario,1998.15,12.0,4
64,Femenino,Primaria,5232.52,9.0,6
52,Masculino,Primaria,3401.42,16.0,7
57,Femenino,Universitario,4840.75,13.0,10
69,Masculino,Universitario,3911.27,9.0,7
33,Otro,Universitario,4048.1,8.0,10
30,Masculino,Primaria,4183.72,16.0,2
67,Otro,Universitario,4037.25,13.0,4
59,Masculino,Universitario,4271.27,11.0,5
47,Femenino,Primaria,5094.98,6.0,1
36,Otro,Primaria,3735.83,4.0,1
34,Femenino,Técnico,4350.8,13.0,10
36,Otro,Postgrado,3392.32,5.0,3
45,Otro,Secundaria,5228.14,8.0,10
43,Masculino,Primaria,2688.33,10.0,3
54,Masculino,Secundaria,5661.13,9.0,8
43,Masculino,Técnico,3742.5156666666667,13.0,9
40,Masculino,Postgrado,1783.07,10.232291666666667,1
26,Femenino,Postgrado,3653.73,8.0,2
29,Masculino,Postgrado,2682.74,16.0,10
18,Masculino,Técnico,4508.77,5.0,2
18,Otro,Universitario,2716.85,10.0,4
64,Femenino,Universitario,2964.58,7.0,2
51,Femenino,Postgrado,1232.55,9.0,7
49,Otro,Técnico,2957.23,6.0,9
65,Otro,Universitario,591.34,7.0,7
42,Masculino,Postgrado,1599.32,6.0,6
57,Femenino,Postgrado,4412.5,12.0,10
62,Masculino,Universitario,22214.8,10.0,1
18,Otro,Primaria,4010.55,5.0,10
33,Masculino,Primaria,2339.63,7.0,9
56,Femenino,Postgrado,3442.75,5.0,5
22,Masculino,Secundaria,3495.68,10.0,5
39,Femenino,Universitario,2109.96,7.0,6
46,Masculino,Universitario,5304.08,9.0,9
20,Masculino,Secundaria,4552.83,11.0,8
29,Femenino,Universitario,3234.84,9.0,8
43,Femenino,Técnico,3532.26,10.0,8
33,Femenino,Universitario,3750.06,12.0,1
68,Masculino,Universitario,1049.92,10.0,1
54,Masculino,Universitario,3203.39,14.0,8
39,Masculino,Primaria,2681.62,10.0,5
46,Otro,Técnico,2298.06,11.0,9
31,Masculino,Universitario,3162.68,8.0,2
45,Femenino,Técnico,5657.22,12.0,9
22,Femenino,Técnico,4269.01,9.0,8
64,Femenino,Técnico,2814.59,7.0,9
66,Masculino,Secundaria,4187.1,9.0,4
47,Femenino,Universitario,5179.23,13.0,1
63,Femenino,Primaria,4609.56,10.0,1
69,Otro,Primaria,3571.56,11.0,5
22,Otro,Primaria,2723.68,7.0,2
29,Femenino,Primaria,4337.87,12.0,8
33,Otro,Universitario,3972.18,14.0,10
43,Otro,Primaria,4574.23,8.0,5
43,Femenino,Técnico,4262.21,9.0,5
65,Masculino,Secundaria,4759.46,10.0,2
38,Masculino,Postgrado,3742.5156666666667,9.0,7
56,Femenino,Primaria,5080.87,15.0,8
53,Masculino,Postgrado,3737.12,9.0,10
50,Otro,Postgrado,5990.31,19.0,1
47,Femenino,Universitario,2672.97,11.0,2
54,Masculino,Técnico,5583.16,9.0,10
40,Masculino,Primaria,3737.49,11.0,4
27,Otro,Universitario,2718.3,28.0,5
22,Femenino,Técnico,2919.34,36.0,2
53,Femenino,Universitario,3115.58,9.0,1
51,Otro,Primaria,4009.0,12.0,9
69,Femenino,Técnico,4127.4,12.0,1
48,Femenino,Postgrado,2811.56,7.0,4
27,Otro,Técnico,3470.77,10.0,2
36,Otro,Técnico,6070.72,10.0,4
49,Masculino,Primaria,5573.05,13.0,8
18,Femenino,Postgrado,4023.59,13.0,8
22,Otro,Postgrado,3545.6,6.0,9
62,Masculino,Secundaria,3644.04,11.0,5
21,Femenino,Secundaria,4236.22,6.0,7
33,Masculino,Universitario,2272.65,11.0,3
41,Otro,Secundaria,3191.15,15.0,10
33,Femenino,Primaria,1497.7,11.0,4
19,Masculino,Técnico,3979.07,10.0,10
66,Otro,Postgrado,4276.64,8.0,9
45,Otro,Técnico,3742.5156666666667,8.0,10
49,Otro,Universitario,5388.78,7.0,10
44,Otro,Técnico,2029.08,15.0,1
37,Otro,Postgrado,1742.75,7.0,2
41,Otro,Secundaria,3769.34,12.0,5
29,Otro,Universitario,4756.52,13.0,3
67,Masculino,Postgrado,5520.71,13.0,2
52,Femenino,Postgrado,2949.34,12.0,1
50,Femenino,Postgrado,4794.42,16.0,10
50,Masculino,Postgrado,3453.79,8.0,3
68,Otro,Primaria,3292.85,7.0,1
60,Femenino,Postgrado,4560.39,7.0,1
54,Otro,Universitario,4282.79,8.0,1
29,Femenino,Universitario,1608.33,13.0,8
20,Otro,Secundaria,5271.85,5.0,3
18,Masculino,Técnico,5156.11,9.0,1
50,Otro,Técnico,2749.32,7.0,7
57,Femenino,Técnico,3974.96,15.0,10
27,Otro,Técnico,4092.84,7.0,3
60,Femenino,Primaria,3812.81,4.0,8
61,Otro,Secundaria,2839.63,12.0,4
46,Femenino,Secundaria,2694.05,7.0,4
30,Femenino,Postgrado,3469.34,9.0,5
29,Femenino,Universitario,4907.27,13.0,6
48,Otro,Primaria,3742.5156666666667,8.0,7
63,Femenino,Secundaria,3055.26,7.0,4
19,Otro,Primaria,4426.04,10.232291666666667,8
68,Masculino,Primaria,81.75,13.0,6
67,Masculino,Postgrado,4878.52,11.0,1
52,Femenino,Secundaria,1412.34,14.0,1
40,Otro,Universitario,3065.07,13.0,9
34,Femenino,Universitario,2156.4,12.0,10
43,Otro,Universitario,1946.38,7.0,6
25,Otro,Técnico,4892.99,8.0,10
46,Masculino,Secundaria,2938.76,52.0,8
43,Otro,Universitario,3915.8,11.0,7
27,Otro,Técnico,3443.7,9.0,6
43,Femenino,Técnico,4072.45,12.0,4
51,Femenino,Postgrado,3592.19,16.0,7
68,Otro,Postgrado,1960.41,10.0,9
58,Masculino,Primaria,4695.52,12.0,10
24,Femenino,Primaria,2907.49,8.0,10
